Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    ASS_AND
    ELLIPSIS
    GOTO
    ENUM
    EXTENDS
    STRCITFP
    THROWS
    TRANSIENT
    INTERFACE
    SYNCHRONIZED
    FINAL
    ASS_XOR
    ASS_DIV
    TRY
    LITERAL
    ASS_SHRR
    OPERATOR
    AND
    WHITESPACE
    CONTINUE
    ASS_OR
    NATIVE
    SWITCH
    CATCH
    INSTANCEOF
    ASS_SHR
    ASS_MOD
    ASS_SHL
    IMPLEMENTS
    VOLATILE
    CONST
    KEYWORD
    ABSTRACT
    ASSERT
    FINALLY
    SEPERATOR
    THROW

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     CompilationUnit -> ProgramFile
Rule 2     OP_DIM -> LSQPAREN RSQPAREN
Rule 3     TypeSpecifier -> TypeName
Rule 4     TypeSpecifier -> TypeName Dims
Rule 5     TypeName -> PrimitiveType
Rule 6     TypeName -> QualifiedName
Rule 7     ClassNameList -> QualifiedName
Rule 8     ClassNameList -> ClassNameList COMMA QualifiedName
Rule 9     PrimitiveType -> BOOLEAN
Rule 10    PrimitiveType -> CHAR
Rule 11    PrimitiveType -> BYTE
Rule 12    PrimitiveType -> SHORT
Rule 13    PrimitiveType -> INT
Rule 14    PrimitiveType -> LONG
Rule 15    PrimitiveType -> FLOAT
Rule 16    PrimitiveType -> DOUBLE
Rule 17    PrimitiveType -> VOID
Rule 18    SemiColons -> SEMICOLON
Rule 19    SemiColons -> SemiColons SEMICOLON
Rule 20    ProgramFile -> PackageStatement ImportStatements TypeDeclarations
Rule 21    ProgramFile -> PackageStatement TypeDeclarations
Rule 22    ProgramFile -> ImportStatements TypeDeclarations
Rule 23    ProgramFile -> TypeDeclarations
Rule 24    PackageStatement -> PACKAGE QualifiedName SemiColons
Rule 25    TypeDeclarations -> TypeDeclarationOptSemi
Rule 26    TypeDeclarations -> TypeDeclarations TypeDeclarationOptSemi
Rule 27    TypeDeclarationOptSemi -> TypeDeclaration
Rule 28    TypeDeclarationOptSemi -> TypeDeclaration SemiColons
Rule 29    ImportStatements -> ImportStatement
Rule 30    ImportStatements -> ImportStatements ImportStatement
Rule 31    ImportStatement -> IMPORT QualifiedName SemiColons
Rule 32    ImportStatement -> IMPORT QualifiedName DOT MULT SemiColons
Rule 33    QualifiedName -> IDENTIFIER
Rule 34    QualifiedName -> QualifiedName DOT IDENTIFIER
Rule 35    TypeDeclaration -> ClassHeader LCURPAREN FieldDeclarations RCURPAREN
Rule 36    TypeDeclaration -> ClassHeader LCURPAREN RCURPAREN
Rule 37    ClassHeader -> Modifiers ClassWord IDENTIFIER
Rule 38    ClassHeader -> ClassWord IDENTIFIER
Rule 39    Modifiers -> Modifier
Rule 40    Modifiers -> Modifiers Modifier
Rule 41    Modifier -> PUBLIC
Rule 42    Modifier -> PRIVATE
Rule 43    Modifier -> STATIC
Rule 44    ClassWord -> CLASS
Rule 45    FieldDeclarations -> FieldDeclarationOptSemi
Rule 46    FieldDeclarations -> FieldDeclarations FieldDeclarationOptSemi
Rule 47    FieldDeclarationOptSemi -> FieldDeclaration
Rule 48    FieldDeclarationOptSemi -> FieldDeclaration SemiColons
Rule 49    FieldDeclaration -> FieldVariableDeclaration SEMICOLON
Rule 50    FieldDeclaration -> MethodDeclaration
Rule 51    FieldDeclaration -> ConstructorDeclaration
Rule 52    FieldDeclaration -> StaticInitializer
Rule 53    FieldDeclaration -> NonStaticInitializer
Rule 54    FieldDeclaration -> TypeDeclaration
Rule 55    FieldVariableDeclaration -> Modifiers TypeSpecifier VariableDeclarators
Rule 56    FieldVariableDeclaration -> TypeSpecifier VariableDeclarators
Rule 57    VariableDeclarators -> VariableDeclarator
Rule 58    VariableDeclarators -> VariableDeclarators COMMA VariableDeclarator
Rule 59    VariableDeclarator -> DeclaratorName
Rule 60    VariableDeclarator -> DeclaratorName EQUAL VariableInitializer
Rule 61    VariableInitializer -> Expression
Rule 62    MethodDeclaration -> Modifiers TypeSpecifier MethodDeclarator MethodBody
Rule 63    MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody
